ID,predictions,Label
2696,2.2054626955894222e-08,0
2697,1.3828140514645371e-10,0
2698,2.5181888629084073e-05,0
2699,0.0011557640781095428,0
2700,4.649320004538278e-06,0
2701,4.5197651780700834e-09,0
2702,6.851119661014836e-09,0
2703,1.5220117895159223e-08,0
2704,3.6356780825117986e-06,0
2705,2.002684708370993e-07,0
2706,5.7231196484913936e-08,0
2707,5.3794526715015535e-06,0
2708,7.936911028428314e-10,0
2709,9.159237950134593e-07,0
2710,1.1552348470106548e-08,0
2711,1.6940643793323438e-05,0
2712,1.999911338279415e-05,0
2713,0.20145499923374652,0
2714,0.0010064239155264275,0
2715,9.474546673965702e-08,0
2716,4.120528858791018e-08,0
2717,0.9996898819906526,1
2718,4.607964063046999e-09,0
2719,9.142476444260648e-05,0
2720,2.0103099816491554e-10,0
2721,4.393956227855299e-09,0
2722,1.5188443904412663e-10,0
2723,6.167618944314284e-09,0
2724,4.822667668725333e-06,0
2725,3.2286391789180215e-10,0
2726,1.6126689768954258e-10,0
2727,5.016180709611935e-09,0
2728,3.8968730232499175e-10,0
2729,2.216054037254629e-10,0
2730,1.1208761384718203e-09,0
2731,4.141990378935814e-09,0
2732,3.8968730232499175e-10,0
2733,1.953165516453548e-10,0
2734,2.3218212802794377e-10,0
2735,3.2286391789180215e-10,0
2736,1.8320012513445183e-09,0
2737,2.0103099816491554e-10,0
2738,7.862806030402937e-09,0
2739,7.251418816396415e-10,0
2740,2.144227576111235e-07,0
2741,1.1709380500780431e-07,0
2742,1.5188443904412663e-10,0
2743,3.280978755489351e-10,0
2744,1.2376856914283227e-09,0
2745,3.280978755489351e-10,0
2746,1.5188443904412663e-10,0
2747,7.421705947953391e-10,0
2748,2.7197079483250433e-09,0
2749,3.8968730232499175e-10,0
2750,2.180323035759204e-09,0
2751,2.7561873017980394e-10,0
2752,3.2286391789180215e-10,0
2753,2.1443795585227619e-10,0
2754,1.3828140514645371e-10,0
2755,1.2181549804958138e-10,0
2756,1.6126689768954258e-10,0
2757,8.148326181775574e-09,0
2758,1.9361545859014955e-10,0
2759,1.9361545859014955e-10,0
2760,2.4260829536241673e-10,0
2761,2.4260829536241673e-10,0
2762,2.8713038162340514e-10,0
2763,1.5621868932782224e-10,0
2764,2.0103099816491554e-10,0
2765,3.8968730232499175e-10,0
2766,1.8393857204293034e-08,0
2767,1.7256569103821079e-10,0
2768,3.1567606524968957e-10,0
2769,2.1597428620290488e-10,0
2770,1.2181549804958138e-10,0
2771,3.8968730232499175e-10,0
2772,1.3828140514645371e-10,0
2773,0.9280158291921962,1
2774,0.9999937562050623,1
2775,0.9999927225182601,1
2776,0.9984232005524505,1
2777,0.999669809174847,1
2778,0.9399924683423158,1
2779,8.304808179598833e-07,0
2780,5.6185910976418835e-09,0
2781,3.83056007649898e-08,0
2782,2.2193515994294588e-07,0
2783,3.0577397022197006e-06,0
2784,1.6520883761911872e-08,0
2785,7.689644619367585e-08,0
2786,2.0103099816491554e-10,0
2787,5.239173457547302e-10,0
2788,2.36848923970577e-08,0
2789,4.724664692621735e-09,0
2790,0.013566387009704277,0
2791,3.280978755489351e-10,0
2792,1.7256569103821079e-10,0
2793,1.907796101606653e-05,0
2794,1.5262331805474936e-09,0
2795,5.271640146513561e-10,0
2796,0.0049787926070470065,0
2797,2.1443795585227619e-10,0
2798,2.844089116601647e-06,0
2799,0.00014876034849228197,0
2800,1.1495304740935434e-08,0
2801,1.2924495798614899e-08,0
2802,1.4629293891614444e-07,0
2803,3.381243131219814e-10,0
2804,5.849578409807301e-09,0
2805,8.998975794155683e-07,0
2806,4.005356448317699e-05,0
2807,2.269314346609588e-09,0
2808,4.1495735673710465e-09,0
2809,1.2013293948190968e-08,0
2810,0.06436927894182069,0
2811,9.564176074673578e-08,0
2812,1.3701415888177925e-08,0
2813,1.3352961441576706e-08,0
2814,2.1680324823789898e-07,0
2815,3.1567606524968957e-10,0
2816,2.6660456588802543e-07,0
2817,8.577773503756867e-08,0
2818,2.776809507831084e-08,0
2819,2.8409894985874704e-09,0
2820,4.1024843025610436e-07,0
2821,5.002556505052833e-06,0
2822,2.9108484271864605e-08,0
2823,1.1300840980305821e-08,0
2824,1.3677720956305313e-08,0
2825,4.949475649119307e-09,0
2826,9.448007095853023e-07,0
2827,9.97813427563347e-07,0
2828,1.4872845813551024e-07,0
2829,2.0977741790934823e-09,0
2830,1.518642530953211e-09,0
2831,2.0217500009137047e-05,0
2832,5.578926222378788e-08,0
2833,0.00011547896731246283,0
2834,3.982390602087804e-09,0
2835,1.3230650283130144e-07,0
2836,1.7162650121266608e-06,0
2837,2.5339494121565465e-08,0
2838,3.571188134228142e-07,0
2839,1.4162307140787746e-07,0
2840,0.30519268001827576,0
2841,0.6685853005234246,1
2842,0.9999980406158213,1
2843,0.9997474271268861,1
2844,0.9460857792299721,1
2845,0.8538456306291904,1
2846,2.474960194032459e-05,1
2847,0.9999996861766539,1
2848,0.12882951074102056,1
2849,2.3069738024472992e-08,0
2850,9.913918753577199e-09,0
2851,1.0542731046412235e-05,0
2852,5.238696017610013e-08,0
2853,2.7592992615294217e-08,0
2854,3.35276825094178e-10,0
2855,1.6864291924371163e-09,0
2856,2.958518445304547e-08,0
2857,6.385252050697778e-05,0
2858,3.4121203725753476e-09,0
2859,3.1025391084167616e-10,0
2860,3.2670675824593087e-06,0
2861,1.2113972578106539e-05,0
2862,0.0004985410760243428,0
2863,3.2370286120867236e-06,0
2864,2.699333288689831e-08,0
2865,2.0321958757728435e-09,0
2866,5.588505982232801e-07,0
2867,3.1261892996772e-07,0
2868,2.3451350512257465e-07,0
2869,3.517799597682435e-10,0
2870,1.7074324604735113e-05,0
2871,4.566605064190943e-09,0
2872,1.9503036112756677e-07,0
2873,3.041479261925156e-09,0
2874,4.572969886705266e-08,0
2875,9.41995620706928e-09,0
2876,1.6272615304481597e-05,0
2877,2.1597428620290488e-10,0
2878,1.2293294493649423e-05,0
2879,0.1957842509717124,0
2880,7.270769732602808e-07,0
2881,2.923309784678065e-08,0
2882,0.0006054752874227593,0
2883,1.6831263427668895e-08,0
2884,2.0103099816491554e-10,0
2885,1.2946287903080454e-06,0
2886,3.115254212079904e-09,0
2887,1.639492579094462e-08,0
2888,2.470302356852791e-07,0
2889,1.4637296661650511e-09,0
2890,1.0225450104677128e-09,0
2891,1.1044475585375574e-09,0
2892,0.9833195598619257,0
2893,2.505903873627716e-05,0
2894,8.49625305878463e-10,0
2895,9.06543652734081e-09,0
2896,6.306593949878769e-06,0
2897,1.2630496022040158e-07,0
2898,1.2838474622168665e-09,0
2899,1.4690533921913604e-05,0
2900,4.0857119837821426e-08,0
2901,1.3278761812318904e-06,0
2902,5.057506008596354e-08,0
2903,3.2286391789180215e-10,0
2904,3.8968730232499175e-10,0
2905,0.00010712436012278896,0
2906,1.7691982497177577e-08,0
2907,6.033424037154291e-10,0
2908,7.155764843490516e-07,0
2909,2.6095140056696095e-08,0
2910,4.590289117784116e-09,0
2911,6.126075298046061e-09,0
2912,9.03240236896057e-06,0
2913,2.1046363045472022e-07,0
2914,0.8816047567604333,0
2915,2.2405327430122996e-06,0
2916,1.8520909046690784e-08,0
2917,0.9889728174673161,1
2918,5.072609628686499e-08,0
2919,1.2204146143824814e-06,0
2920,4.570876277776606e-07,0
2921,2.044514663700618e-08,0
2922,1.6015511586405252e-06,0
2923,0.003835543838241319,0
2924,2.0644773941988768e-09,0
2925,9.998052315258121e-10,0
2926,7.467842651805193e-10,0
2927,3.3631440508290973e-09,0
2928,5.089037247165192e-06,0
2929,1.1839393430604224e-07,0
2930,0.30065175024936747,1
2931,1.6126689768954258e-10,0
2932,1.2389948281993713e-08,0
2933,2.453269484586101e-07,0
2934,7.077439781896154e-07,0
2935,0.012973358599265197,0
2936,9.303737974487567e-09,0
2937,3.137865421014622e-10,0
2938,1.2097961876354812e-07,0
2939,1.449863460157333e-08,0
2940,2.7578749275094213e-08,0
2941,1.815418766214028e-07,0
2942,9.547656219592777e-08,0
2943,0.0028898222464868377,0
2944,0.9999973976434399,1
2945,5.44567860142531e-07,0
2946,1.953165516453548e-10,0
2947,1.2203185211707754e-07,0
2948,2.30187754015402e-08,0
2949,0.01645728013009962,0
2950,3.2286391789180215e-10,0
2951,4.24447900776822e-09,0
2952,0.9999222886811729,1
2953,1.0437162785870989e-07,0
2954,8.485786649219777e-10,0
2955,1.074153169101182e-08,0
2956,3.7507080537894384e-07,0
2957,3.729641447608225e-09,0
2958,1.1159902943554632e-06,0
2959,4.000319575948655e-05,0
2960,1.8096474817077873e-06,0
2961,3.3534647477176016e-08,0
2962,2.333317735492539e-05,0
2963,1.2386691647920843e-06,0
2964,5.341001601558612e-07,0
2965,2.8364471506946e-09,0
2966,2.8747298831576057e-08,0
2967,8.061663323122958e-07,0
2968,1.543273485816126e-06,0
2969,0.9989611831249893,1
2970,1.746444733937125e-07,0
2971,1.3827106521352544e-07,0
2972,7.936911028428314e-10,0
2973,5.790386136640616e-10,0
2974,1.7625911418176354e-08,0
2975,5.349840543519691e-07,0
2976,5.532180551472211e-08,0
2977,3.0366120927636365e-08,0
2978,2.7508643623787012e-08,0
2979,1.0064813828340245e-06,0
2980,5.3370905147623716e-08,0
2981,5.755326340467095e-09,0
2982,1.953165516453548e-10,0
2983,2.0972164641335806e-09,0
2984,0.000170102326681764,0
2985,0.0001406671757211264,0
2986,7.766232778093703e-06,0
2987,0.9998889204295236,1
2988,0.9994670537020728,1
2989,0.99999984293765,1
2990,0.9366991361804275,1
2991,0.4712942183466246,1
2992,7.281713130680982e-10,0
2993,1.5989679658644987e-07,0
2994,7.308817664139018e-10,0
2995,7.181013647121327e-06,0
2996,1.0104383088626618e-09,0
2997,0.0023188744494454018,0
2998,5.812218739766464e-07,0
2999,1.7031701402949406e-09,0
3000,2.148840204901464e-09,0
3001,1.953165516453548e-10,0
3002,0.00022280019462211716,0
3003,5.139663408543338e-07,0
3004,4.034235723099146e-08,0
3005,0.9999054320787562,1
3006,4.298062163753878e-09,0
3007,0.5142028984496503,0
3008,1.2658582939806921e-08,0
3009,6.55730809153977e-07,0
3010,7.5246229969597365e-06,0
3011,0.9995117961763829,1
3012,0.9938688078143215,1
3013,5.995909052662075e-08,0
3014,6.330158072936495e-07,0
3015,0.0004083478982191578,0
3016,5.5937804322797796e-08,0
3017,0.0004418511256944671,0
3018,1.8123721187075712e-07,0
3019,0.00016258107737535587,0
3020,1.3191598299297214e-06,0
3021,2.5455223515405143e-09,0
3022,2.7190904052112433e-09,0
3023,2.269495555445914e-06,0
3024,0.011737323113877547,0
